time,open,high,low,close,volume
2024-04-12T12:05:00+00:00,235.0,235.0,235.0,235.0,59868
2024-04-12T12:10:00+00:00,235.0,236.65,228.0,233.5,115884
2024-04-12T12:15:00+00:00,233.5,235.0,233.05,234.1,27458
2024-04-12T12:20:00+00:00,234.15,234.3,233.15,234.0,18999
2024-04-12T12:25:00+00:00,234.0,234.7,233.9,234.45,10288
2024-04-12T12:30:00+00:00,234.4,234.6,234.3,234.5,10160
2024-04-12T12:35:00+00:00,234.55,235.0,234.45,234.9,10214
2024-04-12T12:40:00+00:00,234.85,236.5,234.8,235.65,43079
2024-04-12T12:45:00+00:00,235.65,239.9,235.55,238.9,48361
2024-04-12T12:50:00+00:00,238.9,239.8,237.15,238.25,18351
2024-04-12T12:55:00+00:00,238.25,239.8,238.05,238.85,13068
2024-04-12T13:00:00+00:00,238.9,239.0,237.55,238.6,12165
2024-04-12T13:05:00+00:00,238.4,238.9,237.2,237.5,7245
2024-04-12T13:10:00+00:00,237.5,237.5,236.5,237.05,11334
2024-04-12T13:15:00+00:00,237.05,238.6,237.0,238.55,9507
2024-04-12T13:20:00+00:00,238.55,238.55,237.0,237.05,6463
2024-04-12T13:25:00+00:00,237.05,237.85,237.0,237.5,9096
2024-04-12T13:30:00+00:00,237.2,237.5,237.05,237.35,2853
2024-04-12T13:35:00+00:00,237.2,237.4,237.1,237.2,2826
2024-04-12T13:40:00+00:00,237.2,237.2,235.2,235.7,10137
2024-04-12T13:45:00+00:00,236.4,236.5,235.0,235.45,15002
2024-04-12T13:50:00+00:00,235.45,235.7,235.3,235.35,5981
2024-04-12T13:55:00+00:00,235.4,235.5,235.0,235.15,9888
2024-04-12T14:00:00+00:00,235.15,235.85,235.15,235.85,3107
2024-04-12T14:05:00+00:00,235.85,236.4,235.6,236.15,5009
2024-04-12T14:10:00+00:00,236.3,236.4,235.0,235.1,8040
2024-04-12T14:15:00+00:00,235.1,235.45,234.7,235.0,11934
2024-04-12T14:20:00+00:00,234.95,235.0,234.75,234.95,2282
2024-04-12T14:25:00+00:00,235.0,235.45,234.75,235.45,6936
2024-04-12T14:30:00+00:00,235.4,236.25,235.35,236.0,3875
2024-04-12T14:35:00+00:00,236.0,236.0,235.0,235.8,2637
2024-04-12T14:40:00+00:00,235.85,235.95,235.0,235.35,3408
2024-04-12T14:45:00+00:00,235.2,235.8,235.0,235.5,2080
2024-04-12T14:50:00+00:00,235.5,235.8,235.0,235.0,3299
2024-04-12T14:55:00+00:00,235.05,235.2,235.0,235.05,3046
2024-04-12T15:00:00+00:00,235.05,235.2,235.0,235.05,1996
2024-04-12T15:05:00+00:00,235.05,235.15,235.05,235.05,901
2024-04-12T15:10:00+00:00,235.1,235.25,235.05,235.2,1827
2024-04-12T15:15:00+00:00,235.2,235.4,235.2,235.2,2614
2024-04-12T15:20:00+00:00,235.25,235.4,235.2,235.3,1093
2024-04-12T15:25:00+00:00,235.3,235.35,235.05,235.05,3322
2024-04-12T15:30:00+00:00,235.15,235.35,235.0,235.05,4956
2024-04-12T15:35:00+00:00,235.0,235.05,234.9,234.9,2442
2024-04-12T15:45:00+00:00,234.9,234.9,234.9,234.9,1984
2024-04-15T06:55:00+00:00,235.0,235.0,235.0,235.0,670
2024-04-15T07:00:00+00:00,235.1,236.05,234.9,234.95,6647
2024-04-15T07:05:00+00:00,235.0,235.5,234.9,235.05,3104
2024-04-15T07:10:00+00:00,235.05,235.1,234.75,234.75,3926
2024-04-15T07:15:00+00:00,234.75,234.9,233.0,233.45,5967
2024-04-15T07:20:00+00:00,233.4,233.45,232.0,232.15,6480
2024-04-15T07:25:00+00:00,232.2,232.8,232.1,232.35,3057
2024-04-15T07:30:00+00:00,232.35,233.4,232.15,233.15,2136
2024-04-15T07:35:00+00:00,233.1,233.55,232.15,233.4,2152
2024-04-15T07:40:00+00:00,233.4,234.0,233.4,233.9,1767
2024-04-15T07:45:00+00:00,233.9,233.9,233.05,233.1,870
2024-04-15T07:50:00+00:00,233.1,233.9,233.0,233.85,1399
2024-04-15T07:55:00+00:00,233.85,233.95,233.85,233.85,703
2024-04-15T08:00:00+00:00,233.85,234.4,233.85,234.05,1173
2024-04-15T08:05:00+00:00,234.3,234.4,233.95,234.05,731
2024-04-15T08:10:00+00:00,234.25,234.25,233.85,234.15,738
2024-04-15T08:15:00+00:00,234.1,234.2,233.95,234.05,537
2024-04-15T08:20:00+00:00,234.0,234.05,233.95,234.0,117
2024-04-15T08:25:00+00:00,234.0,234.15,233.95,234.0,304
2024-04-15T08:30:00+00:00,234.0,234.4,234.0,234.35,1123
2024-04-15T08:35:00+00:00,234.15,234.35,234.1,234.15,319
2024-04-15T08:40:00+00:00,234.15,234.3,234.1,234.25,387
2024-04-15T08:45:00+00:00,234.15,234.5,234.1,234.5,786
2024-04-15T08:50:00+00:00,234.25,234.6,234.25,234.3,926
2024-04-15T08:55:00+00:00,234.3,234.9,234.3,234.65,616
2024-04-15T09:00:00+00:00,234.65,234.85,234.6,234.65,631
2024-04-15T09:05:00+00:00,234.6,234.8,234.3,234.4,487
2024-04-15T09:10:00+00:00,234.4,234.7,234.05,234.45,691
2024-04-15T09:15:00+00:00,234.25,234.75,234.1,234.1,346
2024-04-15T09:20:00+00:00,234.15,234.6,234.1,234.3,238
2024-04-15T09:25:00+00:00,234.15,234.55,234.05,234.05,597
2024-04-15T09:30:00+00:00,234.05,234.65,234.05,234.15,428
2024-04-15T09:35:00+00:00,234.25,234.3,234.15,234.15,419
2024-04-15T09:40:00+00:00,234.2,234.85,234.2,234.55,647
2024-04-15T09:45:00+00:00,234.55,235.0,234.5,234.95,1899
2024-04-15T09:50:00+00:00,234.95,235.0,234.9,234.95,704
2024-04-15T09:55:00+00:00,235.0,235.0,234.95,234.95,478
2024-04-15T10:00:00+00:00,234.95,235.0,234.95,235.0,306
2024-04-15T10:05:00+00:00,235.0,235.1,234.95,235.0,288
2024-04-15T10:10:00+00:00,235.0,235.2,234.9,234.95,1388
2024-04-15T10:15:00+00:00,235.15,235.2,234.95,235.0,325
2024-04-15T10:20:00+00:00,235.0,235.0,234.8,234.9,305
2024-04-15T10:25:00+00:00,234.7,235.0,234.05,234.95,1011
2024-04-15T10:30:00+00:00,234.7,234.95,234.3,234.3,220
2024-04-15T10:35:00+00:00,234.3,234.65,234.2,234.45,194
2024-04-15T10:40:00+00:00,234.45,234.7,234.45,234.7,116
2024-04-15T10:45:00+00:00,234.7,235.0,234.5,234.95,748
2024-04-15T10:50:00+00:00,234.65,235.0,234.65,235.0,244
2024-04-15T10:55:00+00:00,235.0,235.0,234.65,234.7,134
2024-04-15T11:00:00+00:00,234.7,234.9,234.45,234.7,410
2024-04-15T11:05:00+00:00,234.45,234.7,234.4,234.65,107
2024-04-15T11:10:00+00:00,234.5,234.8,234.3,234.8,167
2024-04-15T11:15:00+00:00,234.8,234.95,234.75,234.8,284
2024-04-15T11:20:00+00:00,234.8,234.95,234.4,234.5,241
2024-04-15T11:25:00+00:00,234.35,234.95,234.35,234.55,177
2024-04-15T11:30:00+00:00,234.6,234.6,234.4,234.4,75
2024-04-15T11:35:00+00:00,234.4,234.7,234.4,234.4,163
2024-04-15T11:40:00+00:00,234.45,234.6,234.3,234.4,127
2024-04-15T11:45:00+00:00,234.5,234.5,233.85,234.15,2507
2024-04-15T11:50:00+00:00,234.1,234.25,233.0,233.95,2455
2024-04-15T11:55:00+00:00,233.85,234.65,233.6,234.65,670
2024-04-15T12:00:00+00:00,234.6,234.65,234.25,234.5,145
2024-04-15T12:05:00+00:00,234.5,234.5,234.2,234.2,108
2024-04-15T12:10:00+00:00,234.2,234.55,234.2,234.3,203
2024-04-15T12:15:00+00:00,234.5,234.5,233.7,233.7,365
2024-04-15T12:20:00+00:00,233.7,234.45,233.7,233.9,67
2024-04-15T12:25:00+00:00,233.9,234.05,233.7,233.9,178
2024-04-15T12:30:00+00:00,233.9,234.35,233.9,234.15,230
2024-04-15T12:35:00+00:00,233.9,234.0,233.45,233.55,610
2024-04-15T12:40:00+00:00,233.6,234.45,233.6,233.85,227
2024-04-15T12:45:00+00:00,234.15,234.25,233.6,233.6,202
2024-04-15T12:50:00+00:00,233.6,233.7,233.6,233.6,200
2024-04-15T12:55:00+00:00,233.7,234.3,233.6,234.25,455
2024-04-15T13:00:00+00:00,234.15,234.25,233.95,234.0,277
2024-04-15T13:05:00+00:00,234.0,234.25,233.85,233.9,436
2024-04-15T13:10:00+00:00,234.0,234.25,233.6,233.6,266
2024-04-15T13:15:00+00:00,233.6,233.9,233.6,233.65,527
2024-04-15T13:20:00+00:00,233.65,234.15,233.4,234.1,272
2024-04-15T13:25:00+00:00,234.1,234.1,234.0,234.0,169
2024-04-15T13:30:00+00:00,234.0,234.1,234.0,234.0,367
2024-04-15T13:35:00+00:00,234.1,234.35,234.0,234.35,231
2024-04-15T13:40:00+00:00,234.05,234.4,234.05,234.1,216
2024-04-15T13:45:00+00:00,234.35,234.4,234.05,234.1,127
2024-04-15T13:50:00+00:00,234.05,234.55,234.05,234.55,834
2024-04-15T13:55:00+00:00,234.6,234.7,234.5,234.65,787
2024-04-15T14:00:00+00:00,234.55,234.7,234.5,234.6,180
2024-04-15T14:05:00+00:00,234.6,234.7,234.5,234.5,764
2024-04-15T14:10:00+00:00,234.5,234.65,234.5,234.5,136
2024-04-15T14:15:00+00:00,234.6,234.65,234.05,234.1,223
2024-04-15T14:20:00+00:00,234.1,234.35,234.0,234.35,490
2024-04-15T14:25:00+00:00,234.05,234.25,234.0,234.0,138
2024-04-15T14:30:00+00:00,234.0,234.15,234.0,234.0,182
2024-04-15T14:35:00+00:00,234.1,234.15,234.0,234.05,449
2024-04-15T14:40:00+00:00,234.05,234.2,234.05,234.2,88
2024-04-15T14:45:00+00:00,234.1,234.5,234.0,234.1,470
2024-04-15T14:50:00+00:00,234.45,234.45,234.0,234.4,372
2024-04-15T14:55:00+00:00,234.05,234.05,233.95,234.0,235
2024-04-15T15:00:00+00:00,233.95,234.3,233.8,234.3,97
2024-04-15T15:05:00+00:00,234.0,234.4,233.95,234.05,109
2024-04-15T15:10:00+00:00,234.35,234.5,234.05,234.1,202
2024-04-15T15:15:00+00:00,234.15,234.5,234.05,234.15,205
2024-04-15T15:20:00+00:00,234.05,234.45,234.05,234.1,96
2024-04-15T15:25:00+00:00,234.05,234.5,234.0,234.05,401
2024-04-15T15:30:00+00:00,234.25,234.3,234.0,234.25,205
2024-04-15T15:35:00+00:00,234.3,234.3,234.0,234.2,269
2024-04-15T15:45:00+00:00,234.2,234.2,234.2,234.2,97
2024-04-16T06:55:00+00:00,234.2,234.2,234.2,234.2,83
2024-04-16T07:00:00+00:00,234.0,234.0,232.3,232.8,2065
2024-04-16T07:05:00+00:00,232.55,233.55,232.55,233.4,879
2024-04-16T07:10:00+00:00,233.05,233.5,233.0,233.05,1089
2024-04-16T07:15:00+00:00,233.05,233.05,232.05,232.1,2940
2024-04-16T07:20:00+00:00,232.5,233.2,232.5,233.15,1328
2024-04-16T07:25:00+00:00,233.0,233.2,232.2,232.2,1445
2024-04-16T07:30:00+00:00,232.3,232.75,231.9,232.2,3049
2024-04-16T07:35:00+00:00,232.2,232.6,231.8,231.9,2585
2024-04-16T07:40:00+00:00,231.95,232.6,231.8,231.9,3307
2024-04-16T07:45:00+00:00,231.95,232.0,231.1,231.1,2448
2024-04-16T07:50:00+00:00,231.25,231.8,231.05,231.8,1368
2024-04-16T07:55:00+00:00,231.9,232.6,231.6,232.5,4127
2024-04-16T08:00:00+00:00,232.5,232.65,232.5,232.5,890
2024-04-16T08:05:00+00:00,232.5,232.65,232.5,232.5,951
2024-04-16T08:10:00+00:00,232.5,232.6,232.5,232.6,896
2024-04-16T08:15:00+00:00,232.6,232.6,232.5,232.5,296
2024-04-16T08:20:00+00:00,232.6,232.6,232.5,232.5,320
2024-04-16T08:25:00+00:00,232.5,232.6,232.5,232.5,349
2024-04-16T08:30:00+00:00,232.6,232.6,232.05,232.35,223
2024-04-16T08:35:00+00:00,232.35,232.5,231.95,232.0,800
2024-04-16T08:40:00+00:00,232.0,232.3,232.0,232.0,507
2024-04-16T08:45:00+00:00,232.0,232.45,231.95,232.25,1032
2024-04-16T08:50:00+00:00,232.3,232.4,232.0,232.15,403
2024-04-16T08:55:00+00:00,232.15,232.65,232.1,232.55,3078
2024-04-16T09:00:00+00:00,232.65,232.7,232.5,232.55,267
2024-04-16T09:05:00+00:00,232.5,232.5,232.1,232.15,1340
2024-04-16T09:10:00+00:00,232.15,232.6,232.15,232.5,453
2024-04-16T09:15:00+00:00,232.6,232.6,232.5,232.55,357
2024-04-16T09:20:00+00:00,232.55,232.65,232.5,232.5,336
2024-04-16T09:25:00+00:00,232.55,232.6,232.5,232.5,572
2024-04-16T09:30:00+00:00,232.5,232.65,232.5,232.55,796
